"keys","en"
"DTJQ","[color=GOLD]Skadi's Influence - Aura[/color]
Slows movement speed of creeps in 800 range by 14%.
"
"F3QD","[color=GOLD]Cripple[/color]
This artifact slows the attacked creep by 10% for 5 seconds.
 
[color=ORANGE]Level Bonus:[/color]
+0.4% slow
"
"1L5R","[color=GOLD]Activate Trap[/color]
Every 8 seconds this trap stuns 3 creeps in 1000 range for 0.5 seconds.
 
Level Bonus:
+0.5 seconds stun at level 25"
"H1WR","[color=GOLD]Pay With Blood[/color]
Every 10 seconds, the user of this item loses 2 experience.
"
"D4LJ","[color=GOLD]Flames of Fury - Aura[/color]
Increases crit chance of towers in 300 range by 3.5%.
 
[color=ORANGE]Level Bonus:[/color]
+0.08% chance
"
"I794","[color=GOLD]Multishot[/color]
Attacks up to 3 targets at the same time.
"
"QMHY","[color=GOLD]Crush[/color]
Whenever the carrier hits a stunned creep, it deals 20% of its current attack damage as spell damage in 250 AoE around the target.
"
"4M3Y","[color=GOLD]Ancient Rage[/color]
On attack, this tower will enrage for 1.5 seconds gaining 0.5% increased attack speed 1% attack damage and 0.25% spell damage. This effect stacks up to 120 times.
"
"6TIN","[color=GOLD]Power of the Sword[/color]
Whenever the carrier hits the main target, it decreases the armor of the target by 5 or 10 for 5 seconds, with equal chances for both values.
 
[color=ORANGE]Level Bonus:[/color]
+0.2 armor reduction.
"
"AYJR","[color=GOLD]Magic Weapon[/color]
Every 5th spell cast will deal critical spell damage. The crit will be applied only to the first instance of spell damage for spells which deal spell damage multiple times.
"
"KZTR","[color=GOLD]Fright Aura - Aura[/color]
Slows movement speed of enemies in 650 range by 10% and decreases their armor by 4.
 
[color=ORANGE]Level Bonus:[/color]
+0.2% slow
+0.2 armor
"
"NG05","[color=GOLD]War Drum - Aura[/color]
The catchy rhythm of the drum increases attack speed of towers in 200 range by 7.5%.
 
[color=ORANGE]Level Bonus:[/color]
+0.1% attack speed
"
"J9NX","[color=GOLD]Blindingly Polished Armor[/color]
This item shines so searingly that it grants [color=GOLD][carrier's goldcost / 100]%[/color] bonus attack damage.
"
"7DOK","[color=GOLD]Motivation - Aura[/color]
Increases attack speed of towers in 1000 range by 5%.
 
[color=ORANGE]Level Bonus:[/color]
+0.1% attack speed
"
"YSAF","[color=GOLD]Rich[/color]
Whilst carried by a tower, this item increases the interest rate of the player by [color=GOLD][0.4 x carrier's goldcost / 2500]%[/color].
"
"8EDW","[color=GOLD]Celestial Wisdom[/color]
Grants the wielder 3 experience every 15 seconds.
"
"6B16","[color=GOLD]Enlighten[/color]
Whenever the carrier hits the main target, it has a 20% attack speed adjusted chance to make the target give 5% more experience. This modification is permanent and it stacks.
"
"MSMO","[color=GOLD]Spiderling Poison[/color]
Whenever the carrier attacks, there is a 25% attack speed adjusted chance to slow the main target by 5% for 4 seconds.
"
"7AER","[color=GOLD]Purify[/color]
Whenever the carrier attacks, it has a 12.5% attack speed adjusted chance to cast a purifying beam of magic on the main target. The beam deals 250 spell damage to the first target and bounces to 2 other targets. Each bounce reduces the damage by 25%. [color=9370dbff]Undead[/color] and [color=8fbc8fff]Orc[/color] creeps also get stunned for 0.5 seconds when hit by this beam.
"
"D3VX","[color=GOLD]Greed Is Good[/color]
Whenever the carrier attacks, it has a 20% attack speed adjusted chance to deal 10% of your current gold as spell damage to the main target.
"
"RZF2","[color=GOLD]Piercing Magic[/color]
Increases attack damage against creeps with [color=9370dbff]Sif[/color] armor by 25%. Bonus damage is dealt as spell damage."
"G33K","[color=GOLD]Resonance[/color]
Whenever the carrier attacks, it has a 10% attack speed adjusted chance to debuff the main target, increasing all spell damage dealt to it by 15% for 5 seconds
"
"TF3R","[color=GOLD]Forcefield[/color]
Reduces the duration of debuffs cast on the carrier and all towers within 200 range of the carrier by 15%.
 
[color=ORANGE]Level Bonus:[/color]
-1% debuff duration
"
"LP12","[color=GOLD]Earth and Moon[/color]
Every 15 seconds, the carrier has its trigger chances increased by 25% for 5 seconds.
 
[color=ORANGE]Level Bonus:[/color]
+1% trigger chance
"
"KW3Q","[color=GOLD]Hippogryph Young[/color]
Whenever the carrier attacks, it has a 15% attack speed adjusted chance to release a hippogryph that attacks the target, dealing 1250 spell damage in 200 range of the target.
 
Level Bonus:
+50 spell damage
"
"5UOF","[color=GOLD]Mana Charge[/color]
On every 3rd attack the carrier regenerates 1% of its maximum mana.
 
[color=GOLD]Absorb[/color]
Whenever the carrier kills a creep it regenerates 3% of its maximum mana.
 
[color=GOLD]Mana Aura - Aura[/color]
Increases mana regeneration of all towers in 200 range of the carrier by 7.5%.
"
"61QJ","[color=GOLD]Deadly Poison[/color]
Whenever the carrier hits the main target, it applies a deadly poison. Each second the poison deals 15% of the tower's base damage as spell damage to the target. The spell damage is always critical. Lasts 4 seconds.
"
"5NEZ","[color=GOLD]Energy Drainer[/color]
Attacking with super speed comes at a price. The carrier burns 5% of its maximum mana per attack. Without mana it is unable to attack.
"
"YVY2","[color=GOLD]Bartuc's Spirit[/color]
Every 10th attack will release a burst of magic dealing 2000 spell damage in 300 AoE around the attack target.
 
[color=ORANGE]Level Bonus:[/color]
+80 spell damage
"
"L0C5","[color=GOLD]Fervor[/color]
Each subsequent attack on the same target increases the carrier's attack speed by 2% up to a maximum of 100%. Whenever the carrier acquires a new target, the bonus is reduced by 50%. The bonus is bound to the item. Works only on main targets.
 
[color=ORANGE]Level Bonus:[/color]
-1% bonus reduction
"
"4A7K","[color=GOLD]Headhunt[/color]
Gives 2 additional gold for every creep the carrier kills.
"
"LU1L","[color=GOLD]Play With Me![/color]
Every 10 seconds the Toy Boy forces the tower to play with him, slowing attack speed of the tower by 50% for 2 seconds.
"
"DSFH","[color=GOLD]Bloodthirst[/color]
When the carrier kills a unit it becomes enraged for 3 seconds. While enraged, it has 20% bonus attack speed. Cannot retrigger while active! 
[color=ORANGE]Level Bonus:[/color]
+0.4% attack speed
"
"8T69","[color=GOLD]Learning to Kill[/color]
The tower gains 1 additional experience for each kill.
"
"FT4M","[color=GOLD]Learn[/color]
Every 12 seconds the user of this item gains 1 experience.
"
"2PG6","[color=GOLD]Infuse with Regeneration[/color]
Every 5th time the carrier deals damage with an attack, the damage is increased by its percentual mana regeneration.
"
"UIVP","[color=GOLD]Mining[/color]
Every 15 seconds there is a 40% chance to find 3 gold.
 
[color=ORANGE]Level Bonus:[/color]
+2% chance
+1 gold at lvl 25
"
"P7S5","[color=GOLD]Power Supply[/color]
Whenever the carrier hits the main target, it deals 8% of its goldcost as spell damage. This amount is attack speed adjusted.
 
[color=ORANGE]Level Bonus:[/color]
+0.1% goldcost as spell damage
"
