"id","section","description","script path","wave count","game mode","difficulty","builder"
100,"general","Beat 120 Medium Upgrade","res://src/missions/instances/mission_empty.gd",120,"random_with_upgrades","medium","any"
101,"general","Beat 240 Medium Upgrade","res://src/missions/instances/mission_empty.gd",240,"random_with_upgrades","medium","any"
102,"general","Beat 240 Hard Upgrade","res://src/missions/instances/mission_empty.gd",240,"random_with_upgrades","hard","any"
103,"general","Beat 240 Extreme Upgrade","res://src/missions/instances/mission_empty.gd",240,"random_with_upgrades","extreme","any"
104,"general","Beat 240 Medium Totally Random","res://src/missions/instances/mission_empty.gd",240,"totally_random","medium","any"
105,"general","Beat 240 Hard Totally Random","res://src/missions/instances/mission_empty.gd",240,"totally_random","hard","any"
106,"general","Beat 240 Extreme Totally Random","res://src/missions/instances/mission_empty.gd",240,"totally_random","extreme","any"
200,"elements","Beat 240 Medium Upgrade with only Ice towers","res://src/missions/instances/mission_only_ice_towers.gd",240,"random_with_upgrades","medium","any"
201,"elements","Beat 240 Medium Upgrade with only Nature towers","res://src/missions/instances/mission_only_nature_towers.gd",240,"random_with_upgrades","medium","any"
202,"elements","Beat 240 Medium Upgrade with only Fire towers","res://src/missions/instances/mission_only_fire_towers.gd",240,"random_with_upgrades","medium","any"
203,"elements","Beat 240 Medium Upgrade with only Darkness towers","res://src/missions/instances/mission_only_darkness_towers.gd",240,"random_with_upgrades","medium","any"
204,"elements","Beat 240 Medium Upgrade with only Astral towers","res://src/missions/instances/mission_only_astral_towers.gd",240,"random_with_upgrades","medium","any"
205,"elements","Beat 240 Medium Upgrade with only Iron towers","res://src/missions/instances/mission_only_iron_towers.gd",240,"random_with_upgrades","medium","any"
206,"elements","Beat 240 Medium Upgrade with only Storm towers","res://src/missions/instances/mission_only_storm_towers.gd",240,"random_with_upgrades","medium","any"
300,"builders","Beat 240 Medium Upgrade with Blademaster builder","res://src/missions/instances/mission_empty.gd",240,"random_with_upgrades","medium","blademaster"
301,"builders","Beat 240 Medium Upgrade with Queen of the Seven Skies builder","res://src/missions/instances/mission_empty.gd",240,"random_with_upgrades","medium","queen"
302,"builders","Beat 240 Medium Upgrade with Adventurer builder","res://src/missions/instances/mission_empty.gd",240,"random_with_upgrades","medium","adventurer"
303,"builders","Beat 240 Medium Upgrade with Iron Maiden builder","res://src/missions/instances/mission_empty.gd",240,"random_with_upgrades","medium","iron_maiden"
304,"builders","Beat 240 Medium Upgrade with Farseeer builder","res://src/missions/instances/mission_empty.gd",240,"random_with_upgrades","medium","farseer"
305,"builders","Beat 240 Medium Upgrade with Elementalist builder","res://src/missions/instances/mission_empty.gd",240,"random_with_upgrades","medium","elementalist"
