"filename","attribution text"
"kevl_level_up","none
custom made in bfxr"
"442903__qubodup__slash-remix","Slash by qubodup -- https://freesound.org/s/442903/ -- License: Creative Commons 0  splat.ogg by gprosser -- https://freesound.org/s/360942/ -- License: Creative Commons 0  Bloody Blade 2.wav by Kreastricon62 -- https://freesound.org/s/323526/ -- License: Creative Commons 0"
"161654__qubodup__war-game-battle-level-up-remix","War Game Battle Level Up by qubodup -- https://freesound.org/s/161654/ -- License: Creative Commons 0  timp_rolls.flac by spt3125 -- https://freesound.org/s/24810/ -- License: Creative Commons 0"
"202147__qubodup__enchant","Enchant.flac by qubodup - https://freesound.org/people/qubodup/sounds/202147/ - License: CC BY 4.0 (https://creativecommons.org/licenses/by/4.0/)"
"442827__qubodup__fireball","Fireball by qubodup -- https://freesound.org/s/442827/ -- License: Attribution 4.0  Short-Fireball-Woosh.flac by wjl -- https://freesound.org/s/267887/ -- License: Creative Commons 0  Match by qubodup -- https://freesound.org/s/171693/ -- License: Attribution 4.0  23 FIACCOLA PASS.aiff by lollosound -- https://freesound.org/s/124372/ -- License: Creative Commons 0  Dull Decompression Punch Impact Explodes 96kHz by qubodup -- https://freesound.org/s/71274/ -- License: Creative Commons 0"
"714258__qubodup__cloud-poof","Cloud Poof by qubodup -- https://freesound.org/s/714258/ -- License: Attribution 4.0  cloud-punch.wav by CaptainYulef -- https://freesound.org/s/641241/ -- License: Creative Commons 0  Gas Cloud.wav by puppetmaster685719 -- https://freesound.org/s/627733/ -- License: Creative Commons 0  Poof in cloud by Mateusz_Chenc -- https://freesound.org/s/512217/ -- License: Creative Commons 0  Poof.wav by ryansitz -- https://freesound.org/s/387834/ -- License: Creative Commons 0  explosionsfx.wav by OtisJames -- https://freesound.org/s/249613/ -- License: Creative Commons 0"
"738438__qubodup__orc-grunt-2","Orc Grunt 2 by qubodup -- https://freesound.org/s/738438/ - License: CC BY 4.0 (https://creativecommons.org/licenses/by/4.0/)"
"745156__tigreplayz__blast-explosion","Blast / Explosion by TigrePlayz_ -- https://freesound.org/s/745156/ - License: CC0 (https://creativecommons.org/publicdomain/zero/1.0/)"
"734247__noisyredfox__coins3","Coins3 by NoisyRedFox -- https://freesound.org/s/734247/ -- License: Creative Commons 0"
"683044__brettrader__stomp-soft","Stomp Soft by brettrader -- https://freesound.org/s/683044/ -- License: Creative Commons 0"
"411177__silverillusionist__pick-up-item-1-short","Pick up Item 1.wav by SilverIllusionist -- https://freesound.org/s/411177/ -- License: Attribution 4.0"
"420676__sypherzent__spell-cast-buff-high-tone","Spell Cast / Buff / High Tone by SypherZent - https://freesound.org/people/SypherZent/sounds/420676/ - License: CC0 (https://creativecommons.org/publicdomain/zero/1.0/)"
"541478__eminyildirim__magic-fire-spell-impact-punch","Magic Fire Spell Impact & Punch by EminYILDIRIM - freesound.org/people/EminYILDIRIM/sounds/541478 – License: CC BY 4.0 (https://creativecommons.org/licenses/by/4.0/)"
"562292__colorscrimsontears__heal-rpg","Heal - Rpg by colorsCrimsonTears - https://freesound.org/s/562292/ - License: CC0 (https://creativecommons.org/publicdomain/zero/1.0/)"
"649359__sonofxaudio__sword_water01","Sword_Water01.wav by SonoFxAudio - https://freesound.org/people/SonoFxAudio/sounds/649359/ - License: CC BY 4.0 (https://creativecommons.org/licenses/by/4.0/)"
"665082__sunflora__thud","thud.mp3 by sunflora -- https://freesound.org/s/665082/ - License: CC0 (https://creativecommons.org/publicdomain/zero/1.0/)"
